@relation Corpus-weka.filters.supervised.instance.SMOTE-C0-K5-P7000.0-S1

@attribute VGRad {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenRad {F,M,MF,MMFF,Inc,''}
@attribute NbrRad {S,D,P,SS,PP,Inc,''}
@attribute vgEnc {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,''}
@attribute GenEnc {F,M,MF,MMFF,Inc,''}
@attribute NbrEnc {S,D,P,SS,PP,Inc,''}
@attribute VgPrec1 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenPrec1 {F,M,MF,MMFF,Inc,''}
@attribute NbrPrec1 {S,D,P,SS,PP,Inc,''}
@attribute VgPrec2 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenPrec2 {F,M,MF,MMFF,Inc,''}
@attribute NbrPrec2 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv1 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv1 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv1 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv2 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv2 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv2 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv3 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv3 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv3 {S,D,P,SS,PP,Inc,''}
@attribute PosPronoun {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,''}
@attribute SpecifDelimiter {0,1}
@attribute DistPronDelim {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,''}
@attribute FollowNoun {0,1}
@attribute FollowPartSpec {0,1}
@attribute ImpersonalVerb {0,1}
@attribute PronDemonstratif {0,1}
@attribute Rules1 {0,1}
@attribute Rules2 {0,1}
@attribute Rules3 {0,1}
@attribute Rules4 {0,1}
@attribute Rules5 {0,1}
@attribute Rules6 {0,1}
@attribute Rules7 {0,1}
@attribute Proverb {0,1}
@attribute classe {0,1}

@data
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',37,M,S,4,'','',53,'','',3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
126,'','',47,M,S,54,M,S,10,'','',194,M,S,4,'','',53,'','',3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
154,'','',38,M,S,54,'','',54,'','',194,M,S,38,M,S,38,'','',7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,'','',38,M,S,54,'','',54,'','',194,M,S,38,M,S,38,'','',7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,'','',38,M,S,54,'','',54,'','',194,M,S,38,M,S,38,'','',7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,'','',38,M,S,54,'','',54,'','',194,M,S,38,M,S,38,'','',7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,'','',38,M,S,54,'','',54,'','',194,M,S,38,M,S,38,'','',7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,'','',38,M,S,54,'','',54,'','',194,M,S,38,M,S,38,'','',7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,'','',38,M,S,54,'','',54,'','',194,M,S,38,M,S,38,'','',7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,'','',38,M,S,54,'','',54,'','',194,M,S,38,M,S,38,'','',7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,'','',38,M,S,54,'','',54,'','',194,M,S,38,M,S,38,'','',7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,'','',38,M,S,54,'','',54,'','',194,M,S,38,M,S,38,'','',7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
